Country,HDI,HDICat,Gini
Zimbabwe,0.593,Medium,50.3
Angola,0.586,Medium,51.3
Myanmar,0.585,Medium,30.7
Syrian Arab Republic,0.577,Medium,..
Cameroon,0.576,Medium,46.6
Kenya,0.575,Medium,40.8
Congo,0.571,Medium,48.9
Zambia,0.565,Medium,57.1
Solomon Islands,0.564,Medium,37.1
Comoros,0.558,Medium,45.3
Papua New Guinea,0.558,Medium,41.9
Mauritania,0.556,Medium,32.6
Côte d'Ivoire,0.550,Medium,37.2
Tanzania (United Republic of),0.549,Low,40.5
Pakistan,0.544,Low,29.6
Togo,0.539,Low,42.4
Haiti,0.535,Low,41.1
Nigeria,0.535,Low,35.1
Rwanda,0.534,Low,43.7
Benin,0.525,Low,37.8
Uganda,0.525,Low,42.7
Lesotho,0.514,Low,44.9
Malawi,0.512,Low,38.5
Senegal,0.511,Low,38.1
Djibouti,0.509,Low,41.6
Sudan,0.508,Low,34.2
Madagascar,0.501,Low,42.6
Gambia,0.500,Low,35.9
Ethiopia,0.498,Low,35.0
Eritrea,0.492,Low,..
Guinea-Bissau,0.483,Low,34.8
Liberia,0.481,Low,35.3
Congo (Democratic Republic of the),0.479,Low,42.1
Afghanistan,0.478,Low,..
Sierra Leone,0.477,Low,35.7
Guinea,0.465,Low,29.6
Yemen,0.455,Low,36.7
Burkina Faso,0.449,Low,47.3
Mozambique,0.446,Low,54.0
Mali,0.428,Low,36.1
Burundi,0.426,Low,38.6
Central African Republic,0.404,Low,56.2
Niger,0.400,Low,37.3
Chad,0.394,Low,37.5
South Sudan,0.385,Low,44.1
